#Num entries: 38107 	 from 	2017-04-19 05:52:03 (w 16 ts 1492573923) 	 to 	2017-04-20 19:19:39 (w 16 ts 1492708779)
[1492573923, "dsh_btc", {"type": "ask", "price": 0.06112, "amount": 0.1, "tid": 98843050}]
[1492590498, "btc_usd", {"type": "bid", "price": 1200.001, "amount": 0.00538606, "tid": 98851103}]
[1492590505, "btc_usd", {"type": "bid", "price": 1203.49, "amount": 0.05, "tid": 98851104}]
[1492590508, "btc_usd", {"type": "ask", "price": 1201.001, "amount": 0.20653972, "tid": 98851105}]
[1492590523, "btc_usd", {"type": "ask", "price": 1201.003, "amount": 0.01126612, "tid": 98851114}]
[1492590523, "btc_usd", {"type": "ask", "price": 1201.003, "amount": 0.07067182, "tid": 98851115}]
[1492590523, "btc_usd", {"type": "ask", "price": 1201.003, "amount": 0.72284847, "tid": 98851116}]
[1492590523, "btc_usd", {"type": "ask", "price": 1201.003, "amount": 0.18867389, "tid": 98851117}]
[1492590523, "btc_usd", {"type": "ask", "price": 1201.002, "amount": 0.09936517, "tid": 98851118}]
[1492590524, "btc_usd", {"type": "bid", "price": 1203.49, "amount": 1, "tid": 98851119}]
[1492590528, "btc_usd", {"type": "ask", "price": 1201.002, "amount": 0.26913483, "tid": 98851126}]
[1492590528, "btc_usd", {"type": "ask", "price": 1201, "amount": 5.5, "tid": 98851127}]
[1492590538, "dsh_usd", {"type": "ask", "price": 74.27, "amount": 1, "tid": 98851128}]
[1492590551, "btc_usd", {"type": "bid", "price": 1200.999, "amount": 0.008, "tid": 98851129}]
[1492590571, "btc_usd", {"type": "ask", "price": 1200.001, "amount": 0.00294666, "tid": 98851130}]
[1492590571, "btc_usd", {"type": "ask", "price": 1200.001, "amount": 0.00805332, "tid": 98851131}]
[1492590586, "btc_usd", {"type": "ask", "price": 1200.011, "amount": 0.20653972, "tid": 98851133}]
[1492590589, "btc_usd", {"type": "ask", "price": 1200.011, "amount": 0.01, "tid": 98851135}]
[1492590606, "btc_usd", {"type": "ask", "price": 1201.447, "amount": 0.34673188, "tid": 98851143}]
[1492590614, "btc_usd", {"type": "ask", "price": 1201.447, "amount": 0.65326812, "tid": 98851144}]
[1492590617, "btc_usd", {"type": "ask", "price": 1200.01, "amount": 0.001, "tid": 98851146}]
[1492590628, "eth_btc", {"type": "bid", "price": 0.04175, "amount": 0.42330984, "tid": 98851148}]
[1492590662, "btc_usd", {"type": "bid", "price": 1201.499, "amount": 0.422012, "tid": 98851153}]
[1492590663, "eth_usd", {"type": "ask", "price": 49.97836, "amount": 0.28257416, "tid": 98851154}]
[1492590666, "eth_btc", {"type": "ask", "price": 0.04172, "amount": 0.4295, "tid": 98851155}]
[1492590674, "btc_usd", {"type": "bid", "price": 1201.499, "amount": 0.249157, "tid": 98851188}]
[1492590702, "eth_usd", {"type": "ask", "price": 49.8776, "amount": 0.20895843, "tid": 98851194}]
[1492590703, "dsh_btc", {"type": "ask", "price": 0.0618, "amount": 0.1462855, "tid": 98851195}]
[1492590703, "dsh_usd", {"type": "ask", "price": 74.27, "amount": 0.09606249, "tid": 98851196}]
[1492590703, "dsh_btc", {"type": "ask", "price": 0.06171, "amount": 0.2, "tid": 98851197}]
[1492590703, "dsh_usd", {"type": "ask", "price": 74.12504, "amount": 0.14944532, "tid": 98851198}]
[1492590703, "dsh_btc", {"type": "ask", "price": 0.0617, "amount": 0.126, "tid": 98851199}]
[1492590703, "dsh_usd", {"type": "ask", "price": 74.12504, "amount": 5, "tid": 98851200}]
[1492590703, "dsh_btc", {"type": "ask", "price": 0.0617, "amount": 0.166, "tid": 98851201}]
[1492590703, "dsh_usd", {"type": "ask", "price": 74.1, "amount": 0.52651529, "tid": 98851202}]
[1492590703, "dsh_btc", {"type": "ask", "price": 0.0616, "amount": 0.126, "tid": 98851203}]
[1492590703, "dsh_usd", {"type": "ask", "price": 74.09999, "amount": 4.9999999, "tid": 98851204}]
[1492590703, "dsh_btc", {"type": "ask", "price": 0.0616, "amount": 0.166, "tid": 98851205}]
[1492590703, "dsh_btc", {"type": "ask", "price": 0.06159, "amount": 0.14866534, "tid": 98851206}]
[1492590704, "btc_usd", {"type": "bid", "price": 1201.5, "amount": 0.0437, "tid": 98851207}]
[1492590704, "btc_usd", {"type": "bid", "price": 1201.95, "amount": 0.06, "tid": 98851208}]
[1492590708, "eth_btc", {"type": "ask", "price": 0.04172, "amount": 0.62060654, "tid": 98851209}]
[1492590708, "btc_usd", {"type": "ask", "price": 1202.2, "amount": 0.02578247, "tid": 98851210}]
[1492590708, "eth_usd", {"type": "bid", "price": 50, "amount": 0.62060654, "tid": 98851211}]
[1492590709, "btc_usd", {"type": "bid", "price": 1202.998, "amount": 0.53149087, "tid": 98851212}]
[1492590709, "eth_btc", {"type": "ask", "price": 0.04172, "amount": 0.62060661, "tid": 98851213}]
[1492590710, "eth_usd", {"type": "bid", "price": 50, "amount": 0.62060661, "tid": 98851214}]
[1492590713, "eth_usd", {"type": "ask", "price": 49.8776, "amount": 0.72602921, "tid": 98851215}]
[1492590714, "dsh_usd", {"type": "bid", "price": 74.44983, "amount": 0.215192, "tid": 98851216}]
[1492590806, "eth_btc", {"type": "ask", "price": 0.04172, "amount": 0.27182, "tid": 98851237}]
[1492590813, "btc_usd", {"type": "bid", "price": 1202.755, "amount": 0.037397, "tid": 98851241}]
[1492590814, "btc_usd", {"type": "ask", "price": 1202.754, "amount": 0.014, "tid": 98851242}]
[1492590814, "eth_usd", {"type": "bid", "price": 50, "amount": 0.33699218, "tid": 98851243}]
[1492590814, "eth_btc", {"type": "ask", "price": 0.04172, "amount": 0.33699218, "tid": 98851245}]
[1492590818, "btc_eur", {"type": "bid", "price": 1120.55199, "amount": 0.04292561, "tid": 98851246}]
[1492590818, "eth_btc", {"type": "ask", "price": 0.04172, "amount": 1.03099489, "tid": 98851247}]
[1492590818, "eth_usd", {"type": "bid", "price": 50, "amount": 1.03306101, "tid": 98851248}]
[1492590818, "btc_eur", {"type": "ask", "price": 1120.55199, "amount": 0.00524439, "tid": 98851251}]
[1492590818, "eth_eur", {"type": "bid", "price": 46.53781, "amount": 0.12623703, "tid": 98851252}]
[1492590819, "eth_btc", {"type": "ask", "price": 0.04172, "amount": 0.12623703, "tid": 98851253}]
[1492590843, "btc_usd", {"type": "bid", "price": 1202.7, "amount": 0.0104, "tid": 98851254}]
[1492590844, "eth_btc", {"type": "ask", "price": 0.04172, "amount": 0.62060717, "tid": 98851255}]
[1492590844, "eth_usd", {"type": "bid", "price": 50, "amount": 0.62060717, "tid": 98851256}]
[1492590844, "btc_usd", {"type": "ask", "price": 1202.7, "amount": 0.0257825, "tid": 98851257}]
[1492590845, "btc_usd", {"type": "ask", "price": 1202.7, "amount": 0.02038199, "tid": 98851258}]
[1492590845, "eth_usd", {"type": "bid", "price": 50, "amount": 0.49061223, "tid": 98851259}]
[1492590845, "eth_btc", {"type": "ask", "price": 0.04172, "amount": 0.49061223, "tid": 98851260}]
[1492590854, "btc_usd", {"type": "bid", "price": 1202.754, "amount": 0.09587991, "tid": 98851261}]
[1492590854, "btc_usd", {"type": "bid", "price": 1202.755, "amount": 0.03968957, "tid": 98851262}]
[1492590864, "btc_usd", {"type": "bid", "price": 1202.754, "amount": 0.1, "tid": 98851269}]
[1492590867, "eth_btc", {"type": "ask", "price": 0.04172, "amount": 1.0253004, "tid": 98851273}]
[1492590885, "btc_usd", {"type": "bid", "price": 1202.754, "amount": 0.001, "tid": 98851278}]
[1492590895, "btc_usd", {"type": "ask", "price": 1201.401, "amount": 0.02572966, "tid": 98851279}]
[1492590899, "btc_usd", {"type": "ask", "price": 1201.4, "amount": 0.001, "tid": 98851281}]
[1492590910, "btc_usd", {"type": "bid", "price": 1201.401, "amount": 0.07527042, "tid": 98851283}]
[1492590913, "btc_usd", {"type": "bid", "price": 1201.401, "amount": 0.02831301, "tid": 98851284}]
[1492590928, "btc_usd", {"type": "bid", "price": 1201.401, "amount": 0.06934657, "tid": 98851285}]
[1492590979, "btc_usd", {"type": "ask", "price": 1201.501, "amount": 0.03032152, "tid": 98851291}]
[1492590981, "eth_usd", {"type": "bid", "price": 50, "amount": 4.65578, "tid": 98851292}]
[1492590982, "btc_usd", {"type": "bid", "price": 1202.755, "amount": 0.41857744, "tid": 98851293}]
[1492590982, "btc_usd", {"type": "bid", "price": 1202.999, "amount": 0.0081783, "tid": 98851294}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203, "amount": 0.0875, "tid": 98851295}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203, "amount": 0.0013343, "tid": 98851296}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.448, "amount": 0.00817033, "tid": 98851297}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.448, "amount": 0.00815619, "tid": 98851298}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.448, "amount": 0.00817032, "tid": 98851299}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.448, "amount": 0.0081783, "tid": 98851300}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.448, "amount": 0.0081783, "tid": 98851301}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.455, "amount": 0.11, "tid": 98851302}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.489, "amount": 0.00817896, "tid": 98851303}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.489, "amount": 0.00817896, "tid": 98851304}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.489, "amount": 0.00817904, "tid": 98851305}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.489, "amount": 0.00818026, "tid": 98851306}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.489, "amount": 0.00818026, "tid": 98851307}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.489, "amount": 0.00818026, "tid": 98851308}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.489, "amount": 0.00818032, "tid": 98851309}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.489, "amount": 0.00818032, "tid": 98851310}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.489, "amount": 0.00818032, "tid": 98851311}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.489, "amount": 0.00818032, "tid": 98851312}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.489, "amount": 0.00818032, "tid": 98851313}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.495, "amount": 0.00818032, "tid": 98851314}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.498, "amount": 0.1292, "tid": 98851315}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.5, "amount": 0.04, "tid": 98851316}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.802, "amount": 0.005, "tid": 98851317}]
[1492590982, "btc_usd", {"type": "bid", "price": 1203.802, "amount": 0.005, "tid": 98851318}]
[1492590982, "btc_usd", {"type": "bid", "price": 1204.19, "amount": 0.0081703, "tid": 98851319}]
[1492590982, "btc_usd", {"type": "bid", "price": 1204.235, "amount": 0.0081703, "tid": 98851320}]
[1492590982, "btc_usd", {"type": "bid", "price": 1204.235, "amount": 0.00817032, "tid": 98851321}]
[1492590982, "btc_usd", {"type": "bid", "price": 1204.235, "amount": 0.00817032, "tid": 98851322}]
[1492590982, "btc_usd", {"type": "bid", "price": 1204.235, "amount": 0.00817032, "tid": 98851323}]
[1492590982, "btc_usd", {"type": "bid", "price": 1204.236, "amount": 0.005, "tid": 98851324}]
[1492590982, "btc_usd", {"type": "bid", "price": 1204.499, "amount": 0.00817029, "tid": 98851325}]
[1492590982, "btc_usd", {"type": "bid", "price": 1204.499, "amount": 0.00817029, "tid": 98851326}]
[1492590982, "btc_usd", {"type": "bid", "price": 1204.499, "amount": 0.0081703, "tid": 98851327}]
[1492590982, "btc_usd", {"type": "bid", "price": 1204.499, "amount": 0.0081703, "tid": 98851328}]
[1492590982, "btc_usd", {"type": "bid", "price": 1204.499, "amount": 0.0081703, "tid": 98851329}]
[1492590982, "btc_usd", {"type": "bid", "price": 1204.5, "amount": 0.1312, "tid": 98851330}]
[1492590982, "btc_usd", {"type": "bid", "price": 1204.598, "amount": 0.00817029, "tid": 98851331}]
[1492590982, "btc_usd", {"type": "bid", "price": 1204.598, "amount": 0.00817029, "tid": 98851332}]
[1492590982, "btc_usd", {"type": "bid", "price": 1204.599, "amount": 0.0102296, "tid": 98851333}]
[1492590982, "btc_usd", {"type": "bid", "price": 1204.899, "amount": 0.00817026, "tid": 98851334}]
[1492590982, "btc_usd", {"type": "bid", "price": 1204.899, "amount": 0.00816692, "tid": 98851335}]
[1492590982, "btc_usd", {"type": "bid", "price": 1204.899, "amount": 0.00817028, "tid": 98851336}]
[1492590982, "btc_usd", {"type": "bid", "price": 1204.899, "amount": 0.00817028, "tid": 98851337}]
[1492590982, "btc_usd", {"type": "bid", "price": 1204.899, "amount": 0.00817029, "tid": 98851338}]
[1492590982, "btc_usd", {"type": "bid", "price": 1204.9, "amount": 2.76061461, "tid": 98851339}]
[1492591006, "btc_usd", {"type": "ask", "price": 1201.506, "amount": 0.03403267, "tid": 98851342}]
[1492591009, "btc_usd", {"type": "bid", "price": 1204.897, "amount": 0.095841, "tid": 98851343}]
[1492591009, "eth_btc", {"type": "ask", "price": 0.04172, "amount": 2.30264657, "tid": 98851344}]
[1492591009, "eth_usd", {"type": "bid", "price": 50, "amount": 2.30726109, "tid": 98851346}]
[1492591012, "btc_eur", {"type": "bid", "price": 1120.552, "amount": 0.001, "tid": 98851348}]
[1492591013, "dsh_usd", {"type": "ask", "price": 74.09999, "amount": 1e-07, "tid": 98851349}]
[1492591013, "dsh_usd", {"type": "ask", "price": 74.09999, "amount": 1.33355227, "tid": 98851350}]
[1492591024, "btc_usd", {"type": "bid", "price": 1204.897, "amount": 0.46462516, "tid": 98851352}]
[1492591024, "btc_usd", {"type": "bid", "price": 1204.898, "amount": 0.89219184, "tid": 98851353}]
[1492591024, "eth_btc", {"type": "ask", "price": 0.04172, "amount": 9.96240214, "tid": 98851354}]
[1492591024, "eth_usd", {"type": "bid", "price": 50, "amount": 11.18531271, "tid": 98851355}]
[1492591024, "eth_btc", {"type": "ask", "price": 0.04172, "amount": 1.20053994, "tid": 98851356}]
[1492591042, "btc_usd", {"type": "ask", "price": 1201.7, "amount": 0.01, "tid": 98851481}]
[1492591063, "eth_usd", {"type": "bid", "price": 50, "amount": 9, "tid": 98851493}]
[1492591077, "dsh_usd", {"type": "bid", "price": 74.1, "amount": 0.149498, "tid": 98851508}]
[1492591081, "eth_usd", {"type": "ask", "price": 49.9454, "amount": 0.20121346, "tid": 98851509}]
[1492591081, "eth_usd", {"type": "ask", "price": 49.83995, "amount": 1.06607668, "tid": 98851510}]
[1492591082, "btc_usd", {"type": "ask", "price": 1201.702, "amount": 0.00922765, "tid": 98851511}]
[1492591083, "btc_usd", {"type": "ask", "price": 1201.702, "amount": 0.04439218, "tid": 98851512}]
[1492591084, "btc_usd", {"type": "ask", "price": 1201.701, "amount": 0.00832153, "tid": 98851513}]
[1492591084, "btc_usd", {"type": "ask", "price": 1201.701, "amount": 0.00167847, "tid": 98851514}]
[1492591087, "eth_usd", {"type": "bid", "price": 50, "amount": 31.37102933, "tid": 98851515}]
[1492591087, "eth_usd", {"type": "bid", "price": 50, "amount": 6.645365, "tid": 98851516}]
[1492591088, "btc_usd", {"type": "ask", "price": 1201.703, "amount": 0.00416076, "tid": 98851517}]
[1492591088, "btc_usd", {"type": "ask", "price": 1201.703, "amount": 0.00416076, "tid": 98851518}]
[1492591088, "btc_usd", {"type": "ask", "price": 1201.703, "amount": 0.00416076, "tid": 98851519}]
[1492591088, "btc_usd", {"type": "ask", "price": 1201.702, "amount": 0.26512403, "tid": 98851520}]
[1492591088, "eth_btc", {"type": "ask", "price": 0.04172, "amount": 6e-08, "tid": 98851521}]
[1492591103, "eth_usd", {"type": "ask", "price": 49.90302, "amount": 0.10069217, "tid": 98851527}]
[1492591104, "eth_usd", {"type": "bid", "price": 49.90302, "amount": 0.15753806, "tid": 98851528}]
[1492591116, "eth_usd", {"type": "bid", "price": 50, "amount": 7.150883, "tid": 98851534}]
[1492591117, "btc_usd", {"type": "ask", "price": 1202.755, "amount": 0.2984625, "tid": 98851535}]
[1492591133, "btc_usd", {"type": "bid", "price": 1204.8, "amount": 0.398613, "tid": 98851541}]
[1492591134, "eth_usd", {"type": "ask", "price": 49.83999, "amount": 0.49602036, "tid": 98851542}]
[1492591142, "btc_usd", {"type": "bid", "price": 1204.8, "amount": 0.02, "tid": 98851543}]
[1492591176, "btc_usd", {"type": "ask", "price": 1202.756, "amount": 0.1329, "tid": 98851626}]
[1492591194, "btc_usd", {"type": "bid", "price": 1202.758, "amount": 0.21805283, "tid": 98851631}]
[1492591199, "btc_usd", {"type": "bid", "price": 1202.758, "amount": 0.001, "tid": 98851633}]
[1492591201, "btc_usd", {"type": "bid", "price": 1202.758, "amount": 0.01, "tid": 98851634}]
[1492591207, "btc_usd", {"type": "ask", "price": 1202.757, "amount": 0.00295538, "tid": 98851638}]
[1492591207, "btc_eur", {"type": "ask", "price": 1115.548, "amount": 0.0027, "tid": 98851640}]
[1492591207, "eth_btc", {"type": "ask", "price": 0.04166, "amount": 0.17372462, "tid": 98851641}]
[1492591207, "btc_eur", {"type": "ask", "price": 1115.548, "amount": 0.00152417, "tid": 98851643}]
[1492591212, "btc_usd", {"type": "bid", "price": 1202.758, "amount": 0.0588063, "tid": 98851644}]
[1492591221, "dsh_usd", {"type": "ask", "price": 74.09999, "amount": 0.13485785, "tid": 98851645}]
[1492591229, "btc_usd", {"type": "bid", "price": 1202.758, "amount": 0.12010267, "tid": 98851647}]
[1492591244, "dsh_usd", {"type": "ask", "price": 74.09999, "amount": 1.33999341, "tid": 98851651}]
[1492591244, "dsh_usd", {"type": "bid", "price": 74.1, "amount": 0.049902, "tid": 98851653}]
[1492591251, "dsh_usd", {"type": "ask", "price": 74.10001, "amount": 3.8099272, "tid": 98851655}]
[1492591251, "dsh_usd", {"type": "ask", "price": 74.09999, "amount": 0.00773565, "tid": 98851656}]
[1492591264, "dsh_usd", {"type": "ask", "price": 74.09999, "amount": 2.18386082, "tid": 98851657}]
[1492591264, "dsh_usd", {"type": "ask", "price": 74.09999, "amount": 3.85982972, "tid": 98851658}]
[1492591264, "dsh_usd", {"type": "ask", "price": 74, "amount": 3.14313629, "tid": 98851659}]
[1492591264, "dsh_usd", {"type": "ask", "price": 74, "amount": 6.36228103, "tid": 98851660}]
[1492591264, "dsh_usd", {"type": "ask", "price": 74, "amount": 28.27736169, "tid": 98851661}]
[1492591264, "eth_usd", {"type": "bid", "price": 50, "amount": 55.96241189, "tid": 98851662}]
[1492591265, "btc_usd", {"type": "bid", "price": 1202.758, "amount": 0.0420382, "tid": 98851663}]
[1492591265, "btc_usd", {"type": "ask", "price": 1202.758, "amount": 0.0579618, "tid": 98851664}]
[1492591265, "eth_usd", {"type": "bid", "price": 50, "amount": 15.14320515, "tid": 98851665}]
[1492591265, "eth_usd", {"type": "bid", "price": 50, "amount": 1, "tid": 98851666}]
[1492591265, "eth_usd", {"type": "bid", "price": 50, "amount": 0.28638357, "tid": 98851667}]
[1492591265, "eth_usd", {"type": "bid", "price": 50, "amount": 0.21269923, "tid": 98851668}]
[1492591265, "eth_usd", {"type": "bid", "price": 50, "amount": 1.01091757, "tid": 98851669}]
[1492591265, "eth_usd", {"type": "bid", "price": 50, "amount": 2.00504957, "tid": 98851670}]
[1492591265, "eth_usd", {"type": "bid", "price": 50, "amount": 1.00616825, "tid": 98851671}]
[1492591265, "eth_usd", {"type": "bid", "price": 50, "amount": 2.0958, "tid": 98851672}]
[1492591266, "btc_usd", {"type": "bid", "price": 1202.757, "amount": 0.09264053, "tid": 98851673}]
[1492591273, "dsh_eur", {"type": "ask", "price": 68.874, "amount": 0.1382756, "tid": 98851678}]
[1492591297, "eth_btc", {"type": "ask", "price": 0.04166, "amount": 0.1636059, "tid": 98851691}]
[1492591297, "btc_usd", {"type": "ask", "price": 1203.001, "amount": 0.00679686, "tid": 98851692}]
[1492591309, "btc_usd", {"type": "bid", "price": 1204.8, "amount": 0.581387, "tid": 98851693}]
[1492591309, "btc_usd", {"type": "bid", "price": 1204.8, "amount": 1.418613, "tid": 98851694}]
[1492591313, "eth_usd", {"type": "bid", "price": 49.99999, "amount": 1.009897, "tid": 98851696}]
[1492591314, "btc_usd", {"type": "ask", "price": 1203.001, "amount": 0.0421423, "tid": 98851697}]
[1492591342, "btc_usd", {"type": "ask", "price": 1203.001, "amount": 0.113, "tid": 98851698}]
[1492591352, "btc_usd", {"type": "bid", "price": 1203.999, "amount": 0.02218, "tid": 98851699}]
[1492591366, "btc_usd", {"type": "bid", "price": 1203.999, "amount": 0.23239979, "tid": 98851701}]
[1492591366, "btc_usd", {"type": "bid", "price": 1204, "amount": 0.40796614, "tid": 98851702}]
[1492591373, "eth_usd", {"type": "bid", "price": 49.99999, "amount": 2.4e-07, "tid": 98851703}]
[1492591374, "btc_usd", {"type": "ask", "price": 1204.001, "amount": 0.01744147, "tid": 98851704}]
[1492591374, "btc_usd", {"type": "ask", "price": 1204, "amount": 0.01958043, "tid": 98851705}]
[1492591393, "btc_usd", {"type": "ask", "price": 1204, "amount": 0.04183485, "tid": 98851709}]
[1492591393, "eth_usd", {"type": "bid", "price": 50.04, "amount": 1.00557156, "tid": 98851711}]
[1492591397, "btc_usd", {"type": "bid", "price": 1204.8, "amount": 0.041082, "tid": 98851712}]
[1492591405, "btc_usd", {"type": "bid", "price": 1204.8, "amount": 0.140305, "tid": 98851716}]
[1492591405, "btc_usd", {"type": "bid", "price": 1204.9, "amount": 0.859695, "tid": 98851717}]
[1492591407, "eth_usd", {"type": "bid", "price": 50.04, "amount": 3.994428, "tid": 98851718}]
[1492591407, "btc_usd", {"type": "ask", "price": 1204, "amount": 0.16667969, "tid": 98851719}]
[1492591416, "eth_usd", {"type": "bid", "price": 50.04, "amount": 4.4e-07, "tid": 98851722}]
[1492591416, "eth_usd", {"type": "bid", "price": 50.09, "amount": 0.62093763, "tid": 98851723}]
[1492591416, "btc_usd", {"type": "ask", "price": 1204, "amount": 0.05317362, "tid": 98851724}]
[1492591417, "eth_usd", {"type": "bid", "price": 50.09, "amount": 0.267402, "tid": 98851726}]
[1492591451, "btc_usd", {"type": "bid", "price": 1204.899, "amount": 0.04781404, "tid": 98851744}]
[1492591452, "eth_eur", {"type": "bid", "price": 46.53781, "amount": 0.09537657, "tid": 98851748}]
[1492591452, "eth_eur", {"type": "bid", "price": 46.56836, "amount": 0.1262494, "tid": 98851751}]
[1492591452, "eth_usd", {"type": "bid", "price": 50.09, "amount": 0.11166037, "tid": 98851782}]
[1492591452, "eth_usd", {"type": "bid", "price": 50.1, "amount": 0.14361061, "tid": 98851785}]
[1492591453, "btc_usd", {"type": "ask", "price": 1204.001, "amount": 0.01954122, "tid": 98851793}]
[1492591453, "btc_usd", {"type": "ask", "price": 1204, "amount": 0.43507512, "tid": 98851796}]
[1492591454, "eth_usd", {"type": "bid", "price": 50.1, "amount": 0.2793154, "tid": 98851804}]
[1492591455, "eth_usd", {"type": "bid", "price": 50.1, "amount": 0.18274227, "tid": 98851815}]
[1492591457, "btc_usd", {"type": "bid", "price": 1204.899, "amount": 0.05545, "tid": 98851827}]
[1492591472, "eth_usd", {"type": "bid", "price": 50.1, "amount": 0.62010009, "tid": 98851833}]
[1492591474, "eth_usd", {"type": "bid", "price": 50.1, "amount": 0.62010099, "tid": 98851836}]
[1492591475, "eth_usd", {"type": "bid", "price": 50.1, "amount": 0.6201019, "tid": 98851839}]
[1492591477, "eth_usd", {"type": "bid", "price": 50.1, "amount": 0.3214361, "tid": 98851843}]
[1492591483, "btc_usd", {"type": "bid", "price": 1204.9, "amount": 0.011022, "tid": 98851847}]
[1492591488, "btc_usd", {"type": "ask", "price": 1204.001, "amount": 0.10326401, "tid": 98851848}]
[1492591511, "btc_usd", {"type": "ask", "price": 1204.899, "amount": 0.1, "tid": 98851850}]
[1492591519, "btc_usd", {"type": "ask", "price": 1204, "amount": 0.14329036, "tid": 98851853}]
[1492591519, "btc_usd", {"type": "ask", "price": 1204, "amount": 0.07737845, "tid": 98851854}]
[1492591520, "btc_usd", {"type": "bid", "price": 1204, "amount": 0.07424223, "tid": 98851855}]
[1492591531, "btc_usd", {"type": "ask", "price": 1204.002, "amount": 0.02575784, "tid": 98851856}]
[1492591538, "btc_usd", {"type": "ask", "price": 1203.9, "amount": 0.01, "tid": 98851857}]
[1492591538, "btc_usd", {"type": "ask", "price": 1203.9, "amount": 0.01, "tid": 98851858}]
[1492591538, "btc_usd", {"type": "ask", "price": 1203.55, "amount": 0.00830875, "tid": 98851859}]
[1492591541, "btc_usd", {"type": "ask", "price": 1204, "amount": 0.06, "tid": 98851860}]
[1492591541, "btc_usd", {"type": "bid", "price": 1203.4, "amount": 0.06, "tid": 98851861}]
[1492591542, "dsh_eur", {"type": "ask", "price": 68.818, "amount": 0.14931009, "tid": 98851862}]
[1492591550, "btc_usd", {"type": "ask", "price": 1204, "amount": 0.06, "tid": 98851868}]
[1492591550, "btc_usd", {"type": "bid", "price": 1203.4, "amount": 0.06, "tid": 98851869}]
[1492591554, "dsh_usd", {"type": "ask", "price": 73.8675, "amount": 2, "tid": 98851870}]
[1492591554, "dsh_usd", {"type": "ask", "price": 73.8675, "amount": 20.58412752, "tid": 98851871}]
[1492591559, "btc_usd", {"type": "ask", "price": 1204, "amount": 0.06, "tid": 98851872}]
[1492591560, "btc_usd", {"type": "bid", "price": 1203.4, "amount": 0.06, "tid": 98851873}]
[1492591568, "btc_usd", {"type": "ask", "price": 1204, "amount": 0.06, "tid": 98851875}]
[1492591568, "btc_usd", {"type": "bid", "price": 1203.4, "amount": 0.06, "tid": 98851876}]
[1492591573, "btc_usd", {"type": "bid", "price": 1203.4, "amount": 0.0998585, "tid": 98851877}]
[1492591577, "btc_usd", {"type": "ask", "price": 1204, "amount": 0.06, "tid": 98851878}]
[1492591577, "btc_usd", {"type": "bid", "price": 1203.4, "amount": 0.06, "tid": 98851879}]
[1492591584, "btc_usd", {"type": "ask", "price": 1204, "amount": 1.4707683, "tid": 98851880}]
[1492591586, "btc_usd", {"type": "ask", "price": 1204, "amount": 0.06, "tid": 98851881}]
[1492591586, "btc_usd", {"type": "bid", "price": 1203.4, "amount": 0.06, "tid": 98851882}]
[1492591588, "btc_usd", {"type": "ask", "price": 1204, "amount": 0.9, "tid": 98851883}]
[1492591588, "btc_usd", {"type": "ask", "price": 1204, "amount": 0.2692317, "tid": 98851884}]
[1492591603, "btc_usd", {"type": "ask", "price": 1203.301, "amount": 0.00831047, "tid": 98851886}]
[1492591603, "btc_usd", {"type": "ask", "price": 1203.301, "amount": 0.00831047, "tid": 98851887}]
[1492591603, "btc_usd", {"type": "ask", "price": 1203.301, "amount": 0.00831047, "tid": 98851888}]
[1492591603, "btc_usd", {"type": "ask", "price": 1203.301, "amount": 0.00535609, "tid": 98851889}]
[1492591603, "btc_usd", {"type": "ask", "price": 1203.02, "amount": 0.4447125, "tid": 98851890}]
[1492591612, "btc_usd", {"type": "ask", "price": 1203.02, "amount": 0.13168036, "tid": 98851895}]
[1492591613, "eth_btc", {"type": "ask", "price": 0.04166, "amount": 0.86320948, "tid": 98851896}]
[1492591615, "btc_usd", {"type": "bid", "price": 1203.399, "amount": 0.125, "tid": 98851897}]
[1492591615, "btc_usd", {"type": "bid", "price": 1203.4, "amount": 0.375, "tid": 98851898}]
[1492591621, "btc_usd", {"type": "bid", "price": 1203.4, "amount": 0.01, "tid": 98851899}]
[1492591623, "btc_usd", {"type": "bid", "price": 1203.4, "amount": 0.01, "tid": 98851900}]
